Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    IN
    INTEGER
    LESS
    MAIN
    OF
    PRINT
    RANGE
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    SINGLE_LINE_COMMENT shift and go to state 16
    MULTI_LINE_COMMENT shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    SWITCH          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 7
    if_structure                   shift and go to state 9
    while_structure                shift and go to state 10
    for_structure                  shift and go to state 11
    switch_structure               shift and go to state 12
    break_structure                shift and go to state 13
    continue_structure             shift and go to state 14
    return_structure               shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration .

    $end            reduce using rule 1 (program -> declaration .)


state 3

    (2) declaration -> declaration_variable .

    $end            reduce using rule 2 (declaration -> declaration_variable .)
    RBRACE          reduce using rule 2 (declaration -> declaration_variable .)


state 4

    (3) declaration -> declaration_function .

    $end            reduce using rule 3 (declaration -> declaration_function .)
    RBRACE          reduce using rule 3 (declaration -> declaration_function .)


state 5

    (4) declaration -> declaration_structure .

    $end            reduce using rule 4 (declaration -> declaration_structure .)
    RBRACE          reduce using rule 4 (declaration -> declaration_structure .)


state 6

    (5) declaration -> comment .

    $end            reduce using rule 5 (declaration -> comment .)
    RBRACE          reduce using rule 5 (declaration -> comment .)


state 7

    (6) declaration_variable -> type . ID
    (11) declaration_variable -> type . ID EQUAL expression
    (12) declaration_variable -> type . ID EQUAL NUMERO
    (13) declaration_variable -> type . ID EQUAL ID
    (14) declaration_variable -> type . ID EQUAL VSTRING
    (15) declaration_variable -> type . ID EQUAL LPAREN expression RPAREN
    (21) declaration_function -> type . ID LPAREN parameters RPAREN block

    ID              shift and go to state 30


state 8

    (7) declaration_variable -> ID . EQUAL NUMERO
    (8) declaration_variable -> ID . EQUAL ID
    (9) declaration_variable -> ID . EQUAL VSTRING
    (10) declaration_variable -> ID . EQUAL expression

    EQUAL           shift and go to state 31


state 9

    (40) declaration_structure -> if_structure .

    $end            reduce using rule 40 (declaration_structure -> if_structure .)
    RBRACE          reduce using rule 40 (declaration_structure -> if_structure .)


state 10

    (41) declaration_structure -> while_structure .

    $end            reduce using rule 41 (declaration_structure -> while_structure .)
    RBRACE          reduce using rule 41 (declaration_structure -> while_structure .)


state 11

    (42) declaration_structure -> for_structure .

    $end            reduce using rule 42 (declaration_structure -> for_structure .)
    RBRACE          reduce using rule 42 (declaration_structure -> for_structure .)


state 12

    (43) declaration_structure -> switch_structure .

    $end            reduce using rule 43 (declaration_structure -> switch_structure .)
    RBRACE          reduce using rule 43 (declaration_structure -> switch_structure .)


state 13

    (44) declaration_structure -> break_structure .

    $end            reduce using rule 44 (declaration_structure -> break_structure .)
    RBRACE          reduce using rule 44 (declaration_structure -> break_structure .)


state 14

    (45) declaration_structure -> continue_structure .

    $end            reduce using rule 45 (declaration_structure -> continue_structure .)
    RBRACE          reduce using rule 45 (declaration_structure -> continue_structure .)


state 15

    (46) declaration_structure -> return_structure .

    $end            reduce using rule 46 (declaration_structure -> return_structure .)
    RBRACE          reduce using rule 46 (declaration_structure -> return_structure .)


state 16

    (29) comment -> SINGLE_LINE_COMMENT .

    $end            reduce using rule 29 (comment -> SINGLE_LINE_COMMENT .)
    RBRACE          reduce using rule 29 (comment -> SINGLE_LINE_COMMENT .)


state 17

    (30) comment -> MULTI_LINE_COMMENT .

    $end            reduce using rule 30 (comment -> MULTI_LINE_COMMENT .)
    RBRACE          reduce using rule 30 (comment -> MULTI_LINE_COMMENT .)


state 18

    (16) type -> INT .

    ID              reduce using rule 16 (type -> INT .)
    ELLIPSIS        reduce using rule 16 (type -> INT .)


state 19

    (17) type -> FLOAT .

    ID              reduce using rule 17 (type -> FLOAT .)
    ELLIPSIS        reduce using rule 17 (type -> FLOAT .)


state 20

    (18) type -> DOUBLE .

    ID              reduce using rule 18 (type -> DOUBLE .)
    ELLIPSIS        reduce using rule 18 (type -> DOUBLE .)


state 21

    (19) type -> CHAR .

    ID              reduce using rule 19 (type -> CHAR .)
    ELLIPSIS        reduce using rule 19 (type -> CHAR .)


state 22

    (20) type -> BOOL .

    ID              reduce using rule 20 (type -> BOOL .)
    ELLIPSIS        reduce using rule 20 (type -> BOOL .)


state 23

    (47) if_structure -> IF . LPAREN expression RPAREN block
    (48) if_structure -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 32


state 24

    (50) while_structure -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 33


state 25

    (51) for_structure -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block

    LPAREN          shift and go to state 34


state 26

    (52) switch_structure -> SWITCH . LPAREN expression RPAREN case_list

    LPAREN          shift and go to state 35


state 27

    (53) break_structure -> BREAK .

    $end            reduce using rule 53 (break_structure -> BREAK .)
    RBRACE          reduce using rule 53 (break_structure -> BREAK .)


state 28

    (54) continue_structure -> CONTINUE .

    $end            reduce using rule 54 (continue_structure -> CONTINUE .)
    RBRACE          reduce using rule 54 (continue_structure -> CONTINUE .)


state 29

    (55) return_structure -> RETURN . expression
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 36
    atribuicao                     shift and go to state 37

state 30

    (6) declaration_variable -> type ID .
    (11) declaration_variable -> type ID . EQUAL expression
    (12) declaration_variable -> type ID . EQUAL NUMERO
    (13) declaration_variable -> type ID . EQUAL ID
    (14) declaration_variable -> type ID . EQUAL VSTRING
    (15) declaration_variable -> type ID . EQUAL LPAREN expression RPAREN
    (21) declaration_function -> type ID . LPAREN parameters RPAREN block

    $end            reduce using rule 6 (declaration_variable -> type ID .)
    RBRACE          reduce using rule 6 (declaration_variable -> type ID .)
    EQUAL           shift and go to state 39
    LPAREN          shift and go to state 40


state 31

    (7) declaration_variable -> ID EQUAL . NUMERO
    (8) declaration_variable -> ID EQUAL . ID
    (9) declaration_variable -> ID EQUAL . VSTRING
    (10) declaration_variable -> ID EQUAL . expression
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    NUMERO          shift and go to state 42
    ID              shift and go to state 41
    VSTRING         shift and go to state 43

    expression                     shift and go to state 44
    atribuicao                     shift and go to state 37

state 32

    (47) if_structure -> IF LPAREN . expression RPAREN block
    (48) if_structure -> IF LPAREN . expression RPAREN block ELSE block
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 45
    atribuicao                     shift and go to state 37

state 33

    (50) while_structure -> WHILE LPAREN . expression RPAREN block
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 46
    atribuicao                     shift and go to state 37

state 34

    (51) for_structure -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN block
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 47
    atribuicao                     shift and go to state 37

state 35

    (52) switch_structure -> SWITCH LPAREN . expression RPAREN case_list
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 48
    atribuicao                     shift and go to state 37

state 36

    (55) return_structure -> RETURN expression .

    $end            reduce using rule 55 (return_structure -> RETURN expression .)
    RBRACE          reduce using rule 55 (return_structure -> RETURN expression .)


state 37

    (31) expression -> atribuicao .

    $end            reduce using rule 31 (expression -> atribuicao .)
    RBRACE          reduce using rule 31 (expression -> atribuicao .)
    RPAREN          reduce using rule 31 (expression -> atribuicao .)
    SEMICOLON       reduce using rule 31 (expression -> atribuicao .)
    RBRACKETS       reduce using rule 31 (expression -> atribuicao .)
    COLON           reduce using rule 31 (expression -> atribuicao .)


state 38

    (32) atribuicao -> ID . EQUAL expressao_logica
    (33) atribuicao -> ID . PLUS EQUAL expressao_logica
    (34) atribuicao -> ID . MINUS EQUAL expressao_logica
    (35) atribuicao -> ID . TIMES EQUAL expressao_logica
    (36) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (37) atribuicao -> ID . MODULO EQUAL expressao_logica
    (38) atribuicao -> ID . AND EQUAL expressao_logica
    (39) atribuicao -> ID . OR EQUAL expressao_logica

    EQUAL           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 39

    (11) declaration_variable -> type ID EQUAL . expression
    (12) declaration_variable -> type ID EQUAL . NUMERO
    (13) declaration_variable -> type ID EQUAL . ID
    (14) declaration_variable -> type ID EQUAL . VSTRING
    (15) declaration_variable -> type ID EQUAL . LPAREN expression RPAREN
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    NUMERO          shift and go to state 59
    ID              shift and go to state 57
    VSTRING         shift and go to state 60
    LPAREN          shift and go to state 61

    expression                     shift and go to state 58
    atribuicao                     shift and go to state 37

state 40

    (21) declaration_function -> type ID LPAREN . parameters RPAREN block
    (22) parameters -> . parameter
    (23) parameters -> . parameter COMMA parameters
    (24) parameters -> . empty
    (25) parameter -> . type ID
    (26) parameter -> . type ID LBRACKETS RBRACKETS
    (27) parameter -> . type ELLIPSIS ID
    (49) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . DOUBLE
    (19) type -> . CHAR
    (20) type -> . BOOL

    RPAREN          reduce using rule 49 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 62
    parameters                     shift and go to state 63
    parameter                      shift and go to state 64
    empty                          shift and go to state 65

state 41

    (8) declaration_variable -> ID EQUAL ID .
    (32) atribuicao -> ID . EQUAL expressao_logica
    (33) atribuicao -> ID . PLUS EQUAL expressao_logica
    (34) atribuicao -> ID . MINUS EQUAL expressao_logica
    (35) atribuicao -> ID . TIMES EQUAL expressao_logica
    (36) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (37) atribuicao -> ID . MODULO EQUAL expressao_logica
    (38) atribuicao -> ID . AND EQUAL expressao_logica
    (39) atribuicao -> ID . OR EQUAL expressao_logica

    $end            reduce using rule 8 (declaration_variable -> ID EQUAL ID .)
    RBRACE          reduce using rule 8 (declaration_variable -> ID EQUAL ID .)
    EQUAL           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 42

    (7) declaration_variable -> ID EQUAL NUMERO .

    $end            reduce using rule 7 (declaration_variable -> ID EQUAL NUMERO .)
    RBRACE          reduce using rule 7 (declaration_variable -> ID EQUAL NUMERO .)


state 43

    (9) declaration_variable -> ID EQUAL VSTRING .

    $end            reduce using rule 9 (declaration_variable -> ID EQUAL VSTRING .)
    RBRACE          reduce using rule 9 (declaration_variable -> ID EQUAL VSTRING .)


state 44

    (10) declaration_variable -> ID EQUAL expression .

    $end            reduce using rule 10 (declaration_variable -> ID EQUAL expression .)
    RBRACE          reduce using rule 10 (declaration_variable -> ID EQUAL expression .)


state 45

    (47) if_structure -> IF LPAREN expression . RPAREN block
    (48) if_structure -> IF LPAREN expression . RPAREN block ELSE block

    RPAREN          shift and go to state 66


state 46

    (50) while_structure -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 67


state 47

    (51) for_structure -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN block

    SEMICOLON       shift and go to state 68


state 48

    (52) switch_structure -> SWITCH LPAREN expression . RPAREN case_list

    RPAREN          shift and go to state 69


state 49

    (32) atribuicao -> ID EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 71
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 50

    (33) atribuicao -> ID PLUS . EQUAL expressao_logica

    EQUAL           shift and go to state 84


state 51

    (34) atribuicao -> ID MINUS . EQUAL expressao_logica

    EQUAL           shift and go to state 85


state 52

    (35) atribuicao -> ID TIMES . EQUAL expressao_logica

    EQUAL           shift and go to state 86


state 53

