Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 7
    if_structure                   shift and go to state 8
    while_structure                shift and go to state 9
    for_structure                  shift and go to state 10
    switch_structure               shift and go to state 11
    break_structure                shift and go to state 12
    continue_structure             shift and go to state 13
    return_structure               shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration .

    $end            reduce using rule 1 (program -> declaration .)


state 3

    (2) declaration -> declaration_variable .

    $end            reduce using rule 2 (declaration -> declaration_variable .)
    RBRACE          reduce using rule 2 (declaration -> declaration_variable .)


state 4

    (3) declaration -> declaration_function .

    $end            reduce using rule 3 (declaration -> declaration_function .)
    RBRACE          reduce using rule 3 (declaration -> declaration_function .)


state 5

    (4) declaration -> declaration_structure .

    $end            reduce using rule 4 (declaration -> declaration_structure .)
    RBRACE          reduce using rule 4 (declaration -> declaration_structure .)


state 6

    (5) declaration -> comment .

    $end            reduce using rule 5 (declaration -> comment .)
    RBRACE          reduce using rule 5 (declaration -> comment .)


state 7

    (6) declaration_variable -> type . ID
    (7) declaration_variable -> type . ID EQUAL expression
    (13) declaration_function -> type . ID LPAREN parameters RPAREN block

    ID              shift and go to state 29


state 8

    (41) declaration_structure -> if_structure .

    $end            reduce using rule 41 (declaration_structure -> if_structure .)
    RBRACE          reduce using rule 41 (declaration_structure -> if_structure .)


state 9

    (42) declaration_structure -> while_structure .

    $end            reduce using rule 42 (declaration_structure -> while_structure .)
    RBRACE          reduce using rule 42 (declaration_structure -> while_structure .)


state 10

    (43) declaration_structure -> for_structure .

    $end            reduce using rule 43 (declaration_structure -> for_structure .)
    RBRACE          reduce using rule 43 (declaration_structure -> for_structure .)


state 11

    (44) declaration_structure -> switch_structure .

    $end            reduce using rule 44 (declaration_structure -> switch_structure .)
    RBRACE          reduce using rule 44 (declaration_structure -> switch_structure .)


state 12

    (45) declaration_structure -> break_structure .

    $end            reduce using rule 45 (declaration_structure -> break_structure .)
    RBRACE          reduce using rule 45 (declaration_structure -> break_structure .)


state 13

    (46) declaration_structure -> continue_structure .

    $end            reduce using rule 46 (declaration_structure -> continue_structure .)
    RBRACE          reduce using rule 46 (declaration_structure -> continue_structure .)


state 14

    (47) declaration_structure -> return_structure .

    $end            reduce using rule 47 (declaration_structure -> return_structure .)
    RBRACE          reduce using rule 47 (declaration_structure -> return_structure .)


state 15

    (21) comment -> SINGLE_LINE_COMMENT .

    $end            reduce using rule 21 (comment -> SINGLE_LINE_COMMENT .)
    RBRACE          reduce using rule 21 (comment -> SINGLE_LINE_COMMENT .)


state 16

    (22) comment -> MULTI_LINE_COMMENT .

    $end            reduce using rule 22 (comment -> MULTI_LINE_COMMENT .)
    RBRACE          reduce using rule 22 (comment -> MULTI_LINE_COMMENT .)


state 17

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)
    ELLIPSIS        reduce using rule 8 (type -> INT .)


state 18

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)
    ELLIPSIS        reduce using rule 9 (type -> FLOAT .)


state 19

    (10) type -> DOUBLE .

    ID              reduce using rule 10 (type -> DOUBLE .)
    ELLIPSIS        reduce using rule 10 (type -> DOUBLE .)


state 20

    (11) type -> CHAR .

    ID              reduce using rule 11 (type -> CHAR .)
    ELLIPSIS        reduce using rule 11 (type -> CHAR .)


state 21

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)
    ELLIPSIS        reduce using rule 12 (type -> BOOL .)


state 22

    (48) if_structure -> IF . LPAREN expression RPAREN block
    (49) if_structure -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 30


state 23

    (51) while_structure -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 31


state 24

    (52) for_structure -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block

    LPAREN          shift and go to state 32


state 25

    (53) switch_structure -> SWITCH . LPAREN expression RPAREN case_list

    LPAREN          shift and go to state 33


state 26

    (54) break_structure -> BREAK .

    $end            reduce using rule 54 (break_structure -> BREAK .)
    RBRACE          reduce using rule 54 (break_structure -> BREAK .)


state 27

    (55) continue_structure -> CONTINUE .

    $end            reduce using rule 55 (continue_structure -> CONTINUE .)
    RBRACE          reduce using rule 55 (continue_structure -> CONTINUE .)


state 28

    (56) return_structure -> RETURN . expression
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 34
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 29

    (6) declaration_variable -> type ID .
    (7) declaration_variable -> type ID . EQUAL expression
    (13) declaration_function -> type ID . LPAREN parameters RPAREN block

    $end            reduce using rule 6 (declaration_variable -> type ID .)
    RBRACE          reduce using rule 6 (declaration_variable -> type ID .)
    EQUAL           shift and go to state 50
    LPAREN          shift and go to state 51


state 30

    (48) if_structure -> IF LPAREN . expression RPAREN block
    (49) if_structure -> IF LPAREN . expression RPAREN block ELSE block
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 52
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 31

    (51) while_structure -> WHILE LPAREN . expression RPAREN block
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 53
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 32

    (52) for_structure -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN block
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
