Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    (46) declaration_structure -> . return_structure
    (47) declaration_structure -> . print_structure
    (31) comment -> . SINGLE_LINE_COMMENT
    (32) comment -> . MULTI_LINE_COMMENT
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . DOUBLE
    (17) type -> . CHAR
    (18) type -> . BOOL
    (33) expression -> . atribuicao
    (53) if_structure -> . IF expression COLON declaration
    (54) if_structure -> . IF NOT expression COLON declaration
    (55) if_structure -> . IF expression NOT IN expression COLON declaration
    (56) if_structure -> . IF expression COLON declaration else_structure
    (57) if_structure -> . IF NOT expression COLON declaration else_structure
    (58) if_structure -> . IF expression NOT IN expression COLON declaration else_structure
    (63) while_structure -> . WHILE expression COLON declaration
    (64) for_structure -> . FOR ID IN primaria COLON declaration
    (65) for_structure -> . FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
    (66) for_structure -> . FOR ID COMMA ID IN ID COLON declaration
    (67) switch_structure -> . SWITCH expression COLON case_list
    (68) break_structure -> . BREAK
    (69) continue_structure -> . CONTINUE
    (70) return_structure -> . RETURN expression
    (48) print_structure -> . PRINT LPAREN VSTRING RPAREN
    (49) print_structure -> . PRINT LPAREN NUMERO RPAREN
    (50) print_structure -> . PRINT LPAREN ID RPAREN
    (51) print_structure -> . PRINT LPAREN expression RPAREN
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    NUMERO          shift and go to state 7
    VSTRING         shift and go to state 8
    ID              shift and go to state 9
    DEF             shift and go to state 12
    SINGLE_LINE_COMMENT shift and go to state 23
    MULTI_LINE_COMMENT shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    IF              shift and go to state 31
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 14
    PRINT           shift and go to state 39
    NOT             shift and go to state 32
    LPAREN          shift and go to state 13

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 10
    expression                     shift and go to state 11
    if_structure                   shift and go to state 15
    while_structure                shift and go to state 16
    for_structure                  shift and go to state 17
    switch_structure               shift and go to state 18
    break_structure                shift and go to state 19
    continue_structure             shift and go to state 20
    return_structure               shift and go to state 21
    print_structure                shift and go to state 22
    atribuicao                     shift and go to state 30
    primaria                       shift and go to state 35
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration .

    $end            reduce using rule 1 (program -> declaration .)


state 3

    (2) declaration -> declaration_variable .

    $end            reduce using rule 2 (declaration -> declaration_variable .)
    ELIF            reduce using rule 2 (declaration -> declaration_variable .)
    ELSE            reduce using rule 2 (declaration -> declaration_variable .)
    RETURN          reduce using rule 2 (declaration -> declaration_variable .)


state 4

    (3) declaration -> declaration_function .

    $end            reduce using rule 3 (declaration -> declaration_function .)
    ELIF            reduce using rule 3 (declaration -> declaration_function .)
    ELSE            reduce using rule 3 (declaration -> declaration_function .)
    RETURN          reduce using rule 3 (declaration -> declaration_function .)


state 5

    (4) declaration -> declaration_structure .

    $end            reduce using rule 4 (declaration -> declaration_structure .)
    ELIF            reduce using rule 4 (declaration -> declaration_structure .)
    ELSE            reduce using rule 4 (declaration -> declaration_structure .)
    RETURN          reduce using rule 4 (declaration -> declaration_structure .)


state 6

    (5) declaration -> comment .

    $end            reduce using rule 5 (declaration -> comment .)
    ELIF            reduce using rule 5 (declaration -> comment .)
    ELSE            reduce using rule 5 (declaration -> comment .)
    RETURN          reduce using rule 5 (declaration -> comment .)


state 7

    (6) declaration -> NUMERO .
    (97) primaria -> NUMERO .

  ! reduce/reduce conflict for $end resolved using rule 6 (declaration -> NUMERO .)
  ! reduce/reduce conflict for ELIF resolved using rule 6 (declaration -> NUMERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 6 (declaration -> NUMERO .)
  ! reduce/reduce conflict for RETURN resolved using rule 6 (declaration -> NUMERO .)
    $end            reduce using rule 6 (declaration -> NUMERO .)
    ELIF            reduce using rule 6 (declaration -> NUMERO .)
    ELSE            reduce using rule 6 (declaration -> NUMERO .)
    RETURN          reduce using rule 6 (declaration -> NUMERO .)
    TIMES           reduce using rule 97 (primaria -> NUMERO .)
    DIVIDE          reduce using rule 97 (primaria -> NUMERO .)
    MODULO          reduce using rule 97 (primaria -> NUMERO .)
    PLUS            reduce using rule 97 (primaria -> NUMERO .)
    MINUS           reduce using rule 97 (primaria -> NUMERO .)
    MAIOR           reduce using rule 97 (primaria -> NUMERO .)
    MENOR           reduce using rule 97 (primaria -> NUMERO .)
    NOT             reduce using rule 97 (primaria -> NUMERO .)
    EQUAL           reduce using rule 97 (primaria -> NUMERO .)
    AND             reduce using rule 97 (primaria -> NUMERO .)
    OR              reduce using rule 97 (primaria -> NUMERO .)

  ! $end            [ reduce using rule 97 (primaria -> NUMERO .) ]
  ! ELIF            [ reduce using rule 97 (primaria -> NUMERO .) ]
  ! ELSE            [ reduce using rule 97 (primaria -> NUMERO .) ]
  ! RETURN          [ reduce using rule 97 (primaria -> NUMERO .) ]


state 8

    (7) declaration -> VSTRING .
    (98) primaria -> VSTRING .

  ! reduce/reduce conflict for $end resolved using rule 7 (declaration -> VSTRING .)
  ! reduce/reduce conflict for ELIF resolved using rule 7 (declaration -> VSTRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (declaration -> VSTRING .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (declaration -> VSTRING .)
    $end            reduce using rule 7 (declaration -> VSTRING .)
    ELIF            reduce using rule 7 (declaration -> VSTRING .)
    ELSE            reduce using rule 7 (declaration -> VSTRING .)
    RETURN          reduce using rule 7 (declaration -> VSTRING .)
    TIMES           reduce using rule 98 (primaria -> VSTRING .)
    DIVIDE          reduce using rule 98 (primaria -> VSTRING .)
    MODULO          reduce using rule 98 (primaria -> VSTRING .)
    PLUS            reduce using rule 98 (primaria -> VSTRING .)
    MINUS           reduce using rule 98 (primaria -> VSTRING .)
    MAIOR           reduce using rule 98 (primaria -> VSTRING .)
    MENOR           reduce using rule 98 (primaria -> VSTRING .)
    NOT             reduce using rule 98 (primaria -> VSTRING .)
    EQUAL           reduce using rule 98 (primaria -> VSTRING .)
    AND             reduce using rule 98 (primaria -> VSTRING .)
    OR              reduce using rule 98 (primaria -> VSTRING .)

  ! $end            [ reduce using rule 98 (primaria -> VSTRING .) ]
  ! ELIF            [ reduce using rule 98 (primaria -> VSTRING .) ]
  ! ELSE            [ reduce using rule 98 (primaria -> VSTRING .) ]
  ! RETURN          [ reduce using rule 98 (primaria -> VSTRING .) ]


state 9

    (8) declaration -> ID .
    (11) declaration_variable -> ID . EQUAL expression
    (12) declaration_variable -> ID . EQUAL EQUAL expression
    (13) declaration_variable -> ID . EQUAL expression declaration
    (35) atribuicao -> ID . PLUS EQUAL expressao_logica
    (36) atribuicao -> ID . MINUS EQUAL expressao_logica
    (37) atribuicao -> ID . TIMES EQUAL expressao_logica
    (38) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (39) atribuicao -> ID . MODULO EQUAL expressao_logica
    (96) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 8 (declaration -> ID .)
  ! reduce/reduce conflict for ELIF resolved using rule 8 (declaration -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 8 (declaration -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 8 (declaration -> ID .)
    $end            reduce using rule 8 (declaration -> ID .)
    ELIF            reduce using rule 8 (declaration -> ID .)
    ELSE            reduce using rule 8 (declaration -> ID .)
    RETURN          reduce using rule 8 (declaration -> ID .)
    EQUAL           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    MAIOR           reduce using rule 96 (primaria -> ID .)
    MENOR           reduce using rule 96 (primaria -> ID .)
    NOT             reduce using rule 96 (primaria -> ID .)
    AND             reduce using rule 96 (primaria -> ID .)
    OR              reduce using rule 96 (primaria -> ID .)

  ! TIMES           [ reduce using rule 96 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 96 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 96 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 96 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 96 (primaria -> ID .) ]
  ! EQUAL           [ reduce using rule 96 (primaria -> ID .) ]
  ! $end            [ reduce using rule 96 (primaria -> ID .) ]
  ! ELIF            [ reduce using rule 96 (primaria -> ID .) ]
  ! ELSE            [ reduce using rule 96 (primaria -> ID .) ]
  ! RETURN          [ reduce using rule 96 (primaria -> ID .) ]


state 10

    (9) declaration -> type .

    $end            reduce using rule 9 (declaration -> type .)
    ELIF            reduce using rule 9 (declaration -> type .)
    ELSE            reduce using rule 9 (declaration -> type .)
    RETURN          reduce using rule 9 (declaration -> type .)


state 11

    (10) declaration -> expression .

    $end            reduce using rule 10 (declaration -> expression .)
    ELIF            reduce using rule 10 (declaration -> expression .)
    ELSE            reduce using rule 10 (declaration -> expression .)
    RETURN          reduce using rule 10 (declaration -> expression .)


state 12

    (19) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration
    (20) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (21) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (22) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (23) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN expression

    ID              shift and go to state 50


state 13

    (99) primaria -> LPAREN . expression RPAREN
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NOT             shift and go to state 32
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 51
    atribuicao                     shift and go to state 30
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 14

    (70) return_structure -> RETURN . expression
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NOT             shift and go to state 32
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 55
    atribuicao                     shift and go to state 30
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 15

    (40) declaration_structure -> if_structure .

    $end            reduce using rule 40 (declaration_structure -> if_structure .)
    ELIF            reduce using rule 40 (declaration_structure -> if_structure .)
    ELSE            reduce using rule 40 (declaration_structure -> if_structure .)
    RETURN          reduce using rule 40 (declaration_structure -> if_structure .)


state 16

    (41) declaration_structure -> while_structure .

    $end            reduce using rule 41 (declaration_structure -> while_structure .)
    ELIF            reduce using rule 41 (declaration_structure -> while_structure .)
    ELSE            reduce using rule 41 (declaration_structure -> while_structure .)
    RETURN          reduce using rule 41 (declaration_structure -> while_structure .)


state 17

    (42) declaration_structure -> for_structure .

    $end            reduce using rule 42 (declaration_structure -> for_structure .)
    ELIF            reduce using rule 42 (declaration_structure -> for_structure .)
    ELSE            reduce using rule 42 (declaration_structure -> for_structure .)
    RETURN          reduce using rule 42 (declaration_structure -> for_structure .)


state 18

    (43) declaration_structure -> switch_structure .

    $end            reduce using rule 43 (declaration_structure -> switch_structure .)
    ELIF            reduce using rule 43 (declaration_structure -> switch_structure .)
    ELSE            reduce using rule 43 (declaration_structure -> switch_structure .)
    RETURN          reduce using rule 43 (declaration_structure -> switch_structure .)


state 19

    (44) declaration_structure -> break_structure .

    $end            reduce using rule 44 (declaration_structure -> break_structure .)
    ELIF            reduce using rule 44 (declaration_structure -> break_structure .)
    ELSE            reduce using rule 44 (declaration_structure -> break_structure .)
    RETURN          reduce using rule 44 (declaration_structure -> break_structure .)


state 20

    (45) declaration_structure -> continue_structure .

    $end            reduce using rule 45 (declaration_structure -> continue_structure .)
    ELIF            reduce using rule 45 (declaration_structure -> continue_structure .)
    ELSE            reduce using rule 45 (declaration_structure -> continue_structure .)
